ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Brands,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Nombre del atributo 4","Valor(es) del atributo 4","Atributo visible 4","Atributo global 4","Nombre del atributo 5","Valor(es) del atributo 5","Atributo visible 5","Atributo global 5","Nombre del atributo 6","Valor(es) del atributo 6","Atributo visible 6","Atributo global 6","Nombre del atributo 7","Valor(es) del atributo 7","Atributo visible 7","Atributo global 7","Nombre del atributo 8","Valor(es) del atributo 8","Atributo visible 8","Atributo global 8","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _max_variation_sale_price","Meta: _min_variation_sale_price","Meta: _max_variation_regular_price","Meta: _min_variation_regular_price","Meta: _max_variation_price","Meta: _min_variation_price","Meta: _wc_gla_visibility","Meta: _wc_gla_notification_status","Meta: _wc_gla_sync_status","Meta: _wc_gla_synced_at","Meta: fb_color","Meta: _wc_gla_mc_status","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_product_description","Meta: fb_product_image","Meta: fb_product_price","Meta: wpr_secondary_image_id","Meta: _wp_page_template","Meta: sib_push_meta_box_present","Meta: sib_push_send_notification","Meta: sib_push_target_segment_ids","Meta: _last_editor_used_jetpack","Meta: _vi_woo_product_variation_swatches_product_attribute","Meta: _wcfm_product_views","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_rich_text_description","Meta: _last_change_time","Meta: _eael_post_view_count","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: fb_product_images","Atributo por defecto 1","Atributo por defecto 2","Atributo por defecto 3","Meta: _wp_old_date"
20530,variable,76615B3E371,,"Camiseta BMW Motorrad Berlin Built, para Hombre",1,0,visible,,"<span data-sheets-root=""1"">Ideal para el uso diario, esta camiseta BMW Motorrad Berlin Built combina un diseño discreto con un gran estampado ""BMW Motorrad Boxer"" perfecta para quienes buscan un estilo moderno con un toque Heritage.Confeccionada en 100 % algodón orgánico, esta camiseta es suave, cómoda y duradera.</span>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Camisetas, Rider Gear & Garment",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76615B3E371.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76615B3E371_2.avif",,,,,,,,,0,MOTORRAD,talla,"L, S",1,1,genero,Hombre,1,1,color,Negro,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773802832,,approved,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20534,variable,76615B3E365,,"Sudadera BMW Motorrad Make Life a Ride, para Mujer",1,0,visible,,"<span data-sheets-root=""1"">Diseñada para acompañarte en cada aventura, esta sudadera clásica con capucha y cremallera combina estilo y comodidad. Confeccionada en 100% algodón organico , ofrece una sensación suave y resistente. Presenta letras BMW Motorrad en el pecho, el logotipo BMW en la manga y el icónico lema Make Life a Ride en degradado en la espalda. Perfecta para quienes viven el motociclismo como un estilo de vida.</span>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Sudaderas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76615B3E365.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76615B3E365_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76615B3E365_3.avif",,,,,,,,,0,MOTORRAD,talla,"L, M",1,1,genero,Mujer,1,1,color,Blanco,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773802832,,approved,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20535,variation,76615B3E373,,"Camiseta BMW Motorrad Berlin Built, para Hombre - L",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,1019.38,,,,,,,76615B3E371,,,,,,1,,talla,L,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802832,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20536,variation,,,"Camiseta BMW Motorrad Berlin Built, para Hombre - S",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,1019.38,,,,,,,76615B3E371,,,,,,2,,talla,S,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802832,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20539,variation,76615B3E368,,"Sudadera BMW Motorrad Make Life a Ride, para Mujer",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,2235.80,,,,,,,76615B3E365,,,,,,1,,talla,L,,1,genero,Mujer,,1,color,Blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802832,Blanco,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20540,variation,76615B3E367,,"Sudadera BMW Motorrad Make Life a Ride, para Mujer",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,2235.80,,,,,,,76615B3E365,,,,,,2,,talla,M,,1,genero,Mujer,,1,color,Blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802832,Blanco,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20576,variation,,,"Botas para motociclista  BMW Motorrad Pro Race Comp GTX, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,13249.16,,,,,,,76225A869D8,,,,,,1,,talla,25,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20577,variation,,,"Botas para motociclista  BMW Motorrad Gavia AIR, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,7332.06,,,,,,,76225A808E2,,,,,,1,,talla,24,,1,genero,Unisex,,1,color,Gris,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20578,variation,,,"Botas para motociclista  BMW Motorrad Treptow GTX, para Hombre",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,8432.86,,,,,,,76225A808C6,,,,,,1,,talla,26,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20579,variation,,,"Guantes para motociclista BMW Motorrad GS Rallye, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,2845.97,,,,,,,76215B3D054,,,,,,1,,talla,6,,1,genero,Unisex,,1,color,Arena,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20580,variation,76227913867,,"Tenis para motociclista BMW Motorrad Seoul GTX, Unisex",1,0,visible,,"Zapatillas Seoul GTX negras43",,,taxable,parent,0,0,,0,0,,,,,0,,,7050.08,,,,https://vecsaboutique.com/wp-content/uploads/2024/11/76227913865.avif,,,76227913861,,,,,,2,,talla,27,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20581,simple,36116855108,,"Rin Cosmos Spoke  7Jx17 ET:54 MINI",1,0,visible,,"<span data-sheets-root=""1"">Este es un rin de 17"" de aluminio con un ancho de 7. Tiene 5 orificios para pernos y un patrón de 112 mm. El desplazamiento de esta llanta es de 54 mm.</span>",,,taxable,,1,1,,0,0,,,,,1,,,7831.08,"Llantas y rines > Rines",,,https://vecsaboutique.com/wp-content/uploads/2025/08/36116855108.avif,,,,,,,,,0,MINI,color,Plata,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,Plata,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20583,simple,36122447401,,"Juego tapones de válvula BMW",1,0,visible,,"<span data-sheets-root=""1"">Las tapas de válvula de neumáticos son el accesorio perfecto para cualquier entusiasta de BMW. Diseñadas para funcionar con los últimos sistemas de monitoreo de presión de neumáticos, estas tapas ligeras de primera calidad están diseñadas para el estilo y la durabilidad. Con el logotipo característico de la insignia redonda de BMW, se suministran en un juego de cuatro.</span>",,,taxable,,1,6,,0,0,,,,,1,,,647.19,"Accesorios para vehiculo, Llantas y rines",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/36122447401.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/36122447401_1.avif",,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20588,simple,83225A4F016,,"Aceite de transmisión 4WD DTF 1, 1L",1,0,visible,,"<span data-sheets-root=""1"">El líquido de caja de transmision original BMW DTF-1, es un aceite formulado específicamente para los sistemas de tracción total xDrive de BMW para garantizar un funcionamiento suave, una lubricación adecuada y protección contra el desgaste.</span>\n\n<span data-sheets-root=""1"">Para garantizar la compatibilidad de este producto con su vehículo por favor envíenos un mensaje con los últimos 7 digitos de su VIN, antes de realizar el pago.</span>",,,taxable,,1,1,,0,0,,,,,1,,,1105.10,"Clean & Care > Aceites",,,https://vecsaboutique.com/wp-content/uploads/2025/08/83225A4F016.avif,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20591,simple,36317108158,,"Rin Carbono Delantero 3.5x17 (TAPE)",1,0,visible,,"<span data-sheets-root=""1"">Rin Carbono Delantero 3.5x17 (TAPE)</span>",,,taxable,,1,1,,0,0,,,,,1,,,78438.69,"Llantas y rines > Rines",,,https://vecsaboutique.com/wp-content/uploads/2025/08/bmw-carbon-front-rim-35-x-17-tape-s1000rr-k67-m1000r-1.avif,,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20593,simple,77441541705,,"Respaldo Acolchado para Topcase de Aluminio",1,0,visible,,"<span data-sheets-root=""1"">Con el cojín trasero de la caja superior de aluminio, disfruta de una mayor comodidad, tanto en viajes cortos como en recorridos largos.\nMontaje sencillo mediante pegado\nColor: Negro\nVolumen de suministro: 1× juego de cojines de respaldo\nAdecuado para los modelos de la serie R1300GS Adventure</span>\n\n&nbsp;\n\n<span data-sheets-root=""1"">R1300 GS/GSA</span>",,,taxable,,1,3,,0,0,,,,,1,,,2252.57,"Accesorios para vehiculo > Maletas y Alforjas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/77441541705.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77441541705_2.avif",,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20596,simple,36125A6AA71,,"Llanta Vredestein Ultrac 205/65 R17 100Y",1,0,visible,,"<span data-sheets-root=""1"">Ultrac es un neumático de verano fabricado por Vredestein en colaboración con Giugiaro Design. La solución de silano sílice del compuesto de la banda de rodadura aumenta la adherencia del neumático en carreteras mojadas. Reduce la resistencia al rodaje y proporciona mayor kilometraje. El control excepcional en carreteras mojadas y secas se obtiene a través de la estructura ""Ultimate Handling Construction (UHC)"" del neumático. El flanco resistente y la estructura del talón, con máxima anchura, ofrecen un control óptimo, una excelente respuesta de la dirección y una buena estabilidad del vehículo. El sistema ""Centre Shift System (CSS)"", situado en el centro del neumático, reduce el nivel de ruido cambiando las partes derecha e izquierda de la banda de rodadura en función de la sección central. El diseño excepcional de Ultrac también complementa el aspecto del vehículo.\nRin:17 Ancho: 205 Perfil: 65</span>",,,taxable,,1,1,,0,0,,,,,1,,,3648.86,"Llantas y rines > Llantas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/36125A6AA71.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20598,variation,,,"Camiseta Logo tonal BMW, para caballero",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,875.49,,,,,,,80142864060,,,,,,2,,talla,S,,1,color,"Azul marino",,1,genero,Hombre,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773630073,"Azul marino",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20599,variation,,,"Camiseta Logo tonal BMW, para caballero",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,875.49,,,,,,,80142864060,,,,,,1,,talla,L,,1,color,"Azul marino",,1,genero,Hombre,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,1756165474,"Azul marino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20600,variation,,,"Guantes para motociclista  BMW Motorrad Furka GTX antracita, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,5778.11,,,,,,,76218536374,,,,,,1,,talla,6,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20601,variation,,,"Camiseta BMW Motorrad Spirit of GS, para Hombre",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,1104.80,,,,,,,76617109949,,,,,,1,,talla,S,,1,color,"Verde Oliva",,1,genero,Hombre,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Verde Oliva",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20602,simple,83222344589,,"Aceite de transmisión MTF2 1L",1,0,visible,,"<span data-sheets-root=""1"">El líquido de la transmisión manual es un fluido que no solo lubrica los engranajes, sino que tiene un efecto significativo en el rendimiento del cambio. Una transmisión que es difícil de cambiar cuando hace frío podría ser el resultado del líquido de transmisión que necesita ser reemplazado.\nDebe tener una etiqueta de servicio MTF-2 en la transmisión.</span>\n\n<span data-sheets-root=""1"">Para garantizar la compatibilidad de este producto con su vehículo por favor envíenos un mensaje con los últimos 7 digitos de su VIN, antes de realizar el pago.</span>",,,taxable,,0,0,,0,0,,,,,1,,,736.59,"Clean & Care > Aceites",,,https://vecsaboutique.com/wp-content/uploads/2025/08/83222344589.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1761844077,,,,,,,
20605,variation,,,"Camiseta BMW Motorrad Big Boxer, para Hombre - S",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,1104.80,,,,,,,76618536530,,,,,,1,,talla,S,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,
20606,variation,,,"Pantalón para motociclista BMW Motorrad Gore-Tex Xride, para Hombre",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,16618.74,,,,,,,76117913506,,,,,,1,,talla,31,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20607,variation,,,"Chaleco BMW Motorrad Cool Down, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,2918.61,,,,,,,76428504311,,,,,,1,,talla,XS,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,
20608,variation,,,"Tenis para motociclista BMW Motorrad Seoul GTX, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,7050.08,,,,,,,76227913874,,,,,,1,,talla,24,,1,genero,Unisex,,1,color,Blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20609,variation,,,"Tenis para motociclista BMW Motorrad Seoul GTX, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,,,,,,,,76227913861,,,,,,1,,talla,24,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20610,variation,,,"Botas para motociclista BMW Motorrad Gotthard GTX, Unisex - 24, Negro",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,11558.54,,,,,,,76227913910,,,,,,2,,talla,24,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20611,variation,,,"Botas para motociclista BMW Motorrad Gotthard GTX, Unisex - 29, Negro",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,11558.54,,,,,,,76227913910,,,,,,1,,talla,29,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20612,variation,,,"Pantalón para motociclista BMW Motorrad GS Rallye AIR, para Hombre",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,11317.88,,,,,,,76115A80CE2,,,,,,1,,talla,30,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20613,variation,,,"Guantes para motociclista BMW Motorrad GS Rallye, Unisex - 6, Unisex",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,2630.45,,,,,,,76217913922,,,,,,1,,talla,6,,1,genero,Unisex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20614,variation,,,"Chamarra para motociclista BMW Motorrad Downforce, para Hombre",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,14933.49,,,,,,,76125A80E23,,,,,,1,,talla,30,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20615,simple,36125A88B29,,"Llanta Continental PremiumContact 6 SSR 315/35 R22 111Y BMW",1,0,visible,,"<span data-sheets-root=""1"">Nuestra llanta PremiumContact 6, con su compuesto de sílice, asegura un agarre constante tanto en carreteras secas como mojadas. Gracias a una superficie de contacto mejorada y una banda de rodadura más rígida, no solo reducimos el ruido interior, sino que también mejoramos la eficiencia en el kilometraje y la comodidad\nRin:22 Ancho: 315 Perfil: 35</span>",,,taxable,,1,1,,0,0,,,,,1,,,14636.27,"Llantas y rines > Llantas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/36125A88B29.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20617,variable,76117913480,,"Chamarra BMW Motorrad para motociclista XRide GTX, para hombre",1,0,visible,,"<span data-sheets-root=""1"">Placer de conducción deportiva o aventura de larga distancia: la chaqueta blanca XRide convence por sus amplias características de protección y su alto nivel de comodidad de uso.\nChamarra versátil perfecta para hacer turismo.\nMezcla de materiales y diseño creado para la máxima libertad de movimiento.\nIImpermeable (columna de agua: 10.000 mm) y a prueba de viento con un tamaño de embalaje pequeño.\nAjuste regular deportivo.\nProtectores NP3 ajustables y extraíbles en hombros, codos y espalda.\nEstampado reflectante en la parte superior de los brazos y en la parte posterior de la chaqueta Outsert.\nClase de protección AA.\nCuero duradero forrado con tejido elástico en los hombros y brazos para una libertad de movimiento óptima.\nLos recortes de cuero especialmente posicionados son pliegues ergonómicos.\nNo es necesario ajustar gracias a los banes elásticos en la parte superior de los brazos y la cintura.\nSistema AirVent en la parte delantera con cierre de doble cremallera para una ventilación óptima.\nEl forro de malla de aire 3D en la parte posterior mejora aún más la circulación del aire.\nPasamontañas impermeable integrado en el cuello de la chaqueta Outsert.\nMaterial exterior elástico y resistente a la abrasión.\nCuatro bolsillos delanteros, uno es hermético. Un bolsillo trasero. Dos bolsillos interiores.\nMaterial exterior 1: 100 % piel de vaca\nMaterial exterior 2: 95% poliamida, 5% spandex\nForr: 100% poliéster</span>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Chamarras",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76117913484.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76117913484_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76117913484_5.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76117913484_4.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76117913484_3.avif",,,,,,,,,0,MOTORRAD,talla,38,1,1,genero,Hombre,1,1,color,"Negro / Plata",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20618,variation,76117913484,,"Chamarra BMW Motorrad para motociclista XRide GTX, para hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,20243.67,,,,,,,76117913480,,,,,,1,,talla,38,,1,genero,Hombre,,1,color,"Negro / Plata",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774062029,"Negro / Plata",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20624,simple,51148058881,,"Emblema- M - Autoadhesivo 45x15mm",1,0,visible,,"<span data-sheets-root=""1"">Esta insignia M Performance original (45x15mm) es el toque final para tu BMW</span>",,,taxable,,1,1,,0,0,,,,,1,,,1553.01,"Accesorios para vehiculo > M Performance",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51148058881.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51148058881_2.avif",,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20627,variable,76315A807C2,,"Casco para motociclista BMW System 7 Carbon Evo ECE Ratchet",1,0,visible,,"<span data-sheets-root=""1"">El casco de motocicleta plegable BMW System 7 Carbon Evo proporciona la máxima comodidad y seguridad. Gracias a la carcasa de fibra de carbono completa, es particularmente ligera con la mejor absorción de impactos. El sistema de protección contra impactos multidireccional (MIPS) reduce la rotación de la cabeza en caso de impacto, reduciendo así el riesgo de lesión cerebral.\nExtremadamente compacto también en condiciones desplegadas\nCarcasa del casco hecha completamente de fibra de carbono\nDos tamaños de carcasas de casco permiten un ajuste perfecto a las necesidades del usuario\nCapacidad de amortiguación de mayor impacto y bajo peso con rigidez óptima\nMIPS reduce el movimiento de rotación de la cabeza al golpear\nRevestimiento interior de poliestireno expandido (EPS) de múltiples segmentos\nInterior de nuevo desarrollo con materiales repelentes al agua\nVisor de doble acristalamiento: vidrio interior a prueba de niebla, vidrio exterior con revestimiento de doble cara resistente a los arañazos\nVentilación efectiva de la cabeza y la visera\nVisera solar integrada, operada por un deslizador\nSpoiler grande y extremadamente efectivo\nAbrir la mandíbula con el botón central\nCorreas de mandíbula con bloqueo de trinquete, correas de cuello integradas que estabilizan el casco en la cabeza\nMecánica optimizada y sello de la visera\nConversión rápida a un casco Jet sin el uso de herramientas\nCasco de mandíbula con bisagra excéntrica\nAerodinámica y aeroacústica optimizadas\nTamaños: 52/53 (76315A807C2), 54/55 (76315A807C3), 56/57 (76315A807C4), 58/59 (76315A807C5), 60/61 (76315A807C6), 62/63 (76315A807C7), 64/65 (76315A807C8)</span>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Cascos",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76315A807C7.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76315A807C7_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76315A807C7_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76315A807C7_4.avif",,,,,,,,,0,MOTORRAD,talla,62/63,1,1,genero,Unisex,1,1,color,Azul/blanco,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774580453,,approved,yes,yes,yes,,,,,default,,,,,,,,,,,,,,,,,,,,1461135295141534,,,,,
20628,variation,76315A807C7,,"Casco para motociclista BMW System 7 Carbon Evo ECE Ratchet",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,26955.35,,,,,,,76315A807C2,,,,,,1,,talla,62/63,,1,genero,Unisex,,1,color,Azul/blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774580453,Azul/blanco,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20633,simple,36122472958,,"Llanta Maxxis M9502 135/80 R17 102M BMW",1,0,visible,,"<span data-sheets-root=""1"">Neumatico tipo dona con propiedades de funcionamiento de emergencia.</span>",,,taxable,,1,1,,0,0,,,,,1,,,3352.62,"Llantas y rines > Llantas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/36122472958.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
